Math Division Problems



(1)                              (2)                             (3)
        ______________                    ______________                  ______________
      85)152                            87)904                          90)504







(4)                              (5)                             (6)
        ______________                    ______________                  ______________
      70)575                            97)580                          46)529







(7)                              (8)                             (9)
        ______________                    ______________                  ______________
      85)973                            97)746                          34)227







(10)                             (11)                            (12)
        ______________                    ______________                  ______________
      76)315                            95)619                          79)312







(13)                             (14)                            (15)
        ______________                    ______________                  ______________
      32)997                            67)869                          75)997







(16)                             (17)                            (18)
        ______________                    ______________                  ______________
      62)523                            21)508                          27)972







(19)                             (20)                            (21)
        ______________                    ______________                  ______________
      54)513                            44)942                          95)579







(22)                             (23)                            (24)
        ______________                    ______________                  ______________
      52)668                            20)273                          87)115







(25)                             (26)                            (27)
        ______________                    ______________                  ______________
      87)870                            46)263                          16)733







(28)                             (29)                            (30)
        ______________                    ______________                  ______________
      79)222                            33)180                          21)384







(31)                             (32)                            (33)
        ______________                    ______________                  ______________
      98)582                            50)577                          88)181







(34)                             (35)                            (36)
        ______________                    ______________                  ______________
      86)290                            59)976                          57)806







(37)                             (38)                            (39)
        ______________                    ______________                  ______________
      33)659                            42)241                          31)805







(40)                             (41)                            (42)
        ______________                    ______________                  ______________
      15)826                            73)386                          15)716







(43)                             (44)                            (45)
        ______________                    ______________                  ______________
      53)294                            94)361                          97)282







(46)                             (47)                            (48)
        ______________                    ______________                  ______________
      48)948                            88)301                          47)273








Solutions:

(1) 1 R 67
(2) 10 R 34
(3) 5 R 54
(4) 8 R 15
(5) 5 R 95
(6) 11 R 23
(7) 11 R 38
(8) 7 R 67
(9) 6 R 23
(10) 4 R 11
(11) 6 R 49
(12) 3 R 75
(13) 31 R 5
(14) 12 R 65
(15) 13 R 22
(16) 8 R 27
(17) 24 R 4
(18) 36 R 0
(19) 9 R 27
(20) 21 R 18
(21) 6 R 9
(22) 12 R 44
(23) 13 R 13
(24) 1 R 28
(25) 10 R 0
(26) 5 R 33
(27) 45 R 13
(28) 2 R 64
(29) 5 R 15
(30) 18 R 6
(31) 5 R 92
(32) 11 R 27
(33) 2 R 5
(34) 3 R 32
(35) 16 R 32
(36) 14 R 8
(37) 19 R 32
(38) 5 R 31
(39) 25 R 30
(40) 55 R 1
(41) 5 R 21
(42) 47 R 11
(43) 5 R 29
(44) 3 R 79
(45) 2 R 88
(46) 19 R 36
(47) 3 R 37
(48) 5 R 38



