Math Addition Problems



   (1)                           (2)                           (3)
           83                             28                           49
          + 4                            + 2                          + 2
          ______________                 ______________               ______________







   (4)                           (5)                           (6)
           64                             73                           59
          + 3                            + 8                          + 5
          ______________                 ______________               ______________







   (7)                           (8)                           (9)
           79                             88                           25
          + 4                            + 9                          + 3
          ______________                 ______________               ______________







  (10)                          (11)                          (12)
           10                             14                           40
          + 8                            + 8                          + 5
          ______________                 ______________               ______________







  (13)                          (14)                          (15)
           59                             55                           93
          + 6                            + 3                          + 4
          ______________                 ______________               ______________







  (16)                          (17)                          (18)
           36                             61                           22
          + 6                            + 7                          + 8
          ______________                 ______________               ______________







  (19)                          (20)                          (21)
           23                             53                           54
          + 9                            + 8                          + 9
          ______________                 ______________               ______________







  (22)                          (23)                          (24)
           48                             90                           75
          + 1                            + 4                          + 3
          ______________                 ______________               ______________







  (25)                          (26)                          (27)
           62                             16                           45
          + 3                            + 6                          + 1
          ______________                 ______________               ______________







  (28)                          (29)                          (30)
           89                             97                           65
          + 4                            + 5                          + 3
          ______________                 ______________               ______________







  (31)                          (32)                          (33)
           49                             48                           96
          + 4                            + 3                          + 4
          ______________                 ______________               ______________







  (34)                          (35)                          (36)
           90                             66                           93
          + 5                            + 7                          + 5
          ______________                 ______________               ______________







  (37)                          (38)                          (39)
           37                             89                           44
          + 3                            + 9                          + 6
          ______________                 ______________               ______________







  (40)                          (41)                          (42)
           13                             59                           42
          + 7                            + 3                          + 7
          ______________                 ______________               ______________







  (43)                          (44)                          (45)
           32                             24                           56
          + 9                            + 8                          + 1
          ______________                 ______________               ______________







  (46)                          (47)                          (48)
           17                             33                           21
          + 9                            + 2                          + 2
          ______________                 ______________               ______________








Solutions:

(1) 87
(2) 30
(3) 51
(4) 67
(5) 81
(6) 64
(7) 83
(8) 97
(9) 28
(10) 18
(11) 22
(12) 45
(13) 65
(14) 58
(15) 97
(16) 42
(17) 68
(18) 30
(19) 32
(20) 61
(21) 63
(22) 49
(23) 94
(24) 78
(25) 65
(26) 22
(27) 46
(28) 93
(29) 102
(30) 68
(31) 53
(32) 51
(33) 100
(34) 95
(35) 73
(36) 98
(37) 40
(38) 98
(39) 50
(40) 20
(41) 62
(42) 49
(43) 41
(44) 32
(45) 57
(46) 26
(47) 35
(48) 23



