Math Multiplication Problems



   (1)                           (2)                           (3)
          394                            303                          128
         x 40                           x 49                         x 21
          ______________                 ______________               ______________







   (4)                           (5)                           (6)
          608                            847                          716
         x 16                           x 48                         x 48
          ______________                 ______________               ______________







   (7)                           (8)                           (9)
          895                            312                          871
         x 56                           x 12                         x 88
          ______________                 ______________               ______________







  (10)                          (11)                          (12)
          777                            178                          260
         x 93                           x 91                         x 53
          ______________                 ______________               ______________







  (13)                          (14)                          (15)
          375                            425                          875
         x 53                           x 34                         x 64
          ______________                 ______________               ______________







  (16)                          (17)                          (18)
          463                            988                          379
         x 79                           x 98                         x 19
          ______________                 ______________               ______________







  (19)                          (20)                          (21)
          231                            416                          767
         x 54                           x 14                         x 48
          ______________                 ______________               ______________







  (22)                          (23)                          (24)
          794                            209                          304
         x 69                           x 96                         x 35
          ______________                 ______________               ______________







  (25)                          (26)                          (27)
          367                            873                          463
         x 33                           x 58                         x 47
          ______________                 ______________               ______________







  (28)                          (29)                          (30)
          352                            426                          357
         x 64                           x 38                         x 91
          ______________                 ______________               ______________







  (31)                          (32)                          (33)
          700                            269                          889
         x 75                           x 99                         x 10
          ______________                 ______________               ______________







  (34)                          (35)                          (36)
          332                            919                          481
         x 76                           x 94                         x 94
          ______________                 ______________               ______________







  (37)                          (38)                          (39)
          569                            955                          762
         x 71                           x 34                         x 40
          ______________                 ______________               ______________







  (40)                          (41)                          (42)
          181                            360                          861
         x 68                           x 80                         x 24
          ______________                 ______________               ______________







  (43)                          (44)                          (45)
          809                            125                          529
         x 75                           x 41                         x 34
          ______________                 ______________               ______________







  (46)                          (47)                          (48)
          858                            685                          160
         x 92                           x 48                         x 33
          ______________                 ______________               ______________








Solutions:

(1) 15760
(2) 14847
(3) 2688
(4) 9728
(5) 40656
(6) 34368
(7) 50120
(8) 3744
(9) 76648
(10) 72261
(11) 16198
(12) 13780
(13) 19875
(14) 14450
(15) 56000
(16) 36577
(17) 96824
(18) 7201
(19) 12474
(20) 5824
(21) 36816
(22) 54786
(23) 20064
(24) 10640
(25) 12111
(26) 50634
(27) 21761
(28) 22528
(29) 16188
(30) 32487
(31) 52500
(32) 26631
(33) 8890
(34) 25232
(35) 86386
(36) 45214
(37) 40399
(38) 32470
(39) 30480
(40) 12308
(41) 28800
(42) 20664
(43) 60675
(44) 5125
(45) 17986
(46) 78936
(47) 32880
(48) 5280



